lng,lat
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
144.963,-37.8143
